# AI Training and Usage Policy
# https://site.spawning.ai/spawning-ai-txt

# AI Training Data Usage
ai-data-mining: allowed-with-attribution

# Attribution Requirements
User-Agent: *
Allow: /
Require-Attribution: true
Attribution-URL: https://github.com/Hyperpolymath/candy-crash
Attribution-Text: Candy Crash LMS Platform by Hyperpolymath

# Specific Models
# OpenAI models
User-Agent: GPTBot
Allow: /
Require-Attribution: true

# Anthropic models  
User-Agent: ClaudeBot
Allow: /
Require-Attribution: true

# Google models
User-Agent: Google-Extended
Allow: /
Require-Attribution: true

# Restrictions
Disallow-Training-Without-Attribution: true
Disallow-Commercial-Use-Without-License: true

# License Information
License: See LICENSE file in repository
License-URL: https://github.com/Hyperpolymath/candy-crash/blob/main/LICENSE

# Contact
Contact: mailto:ai-policy@candycrash.example.com

# Data Categories
# Source code: Allowed for training with attribution
# Documentation: Allowed for training with attribution
# User data: NOT allowed for training (GDPR/privacy protected)
# Student information: NOT allowed for training (educational data protected)

# Ethical AI Usage Guidelines
# 1. Attribute this project when using code samples
# 2. Do not train on user-generated content without consent
# 3. Do not use for creating competing driving education products without license
# 4. Respect GDPR and UK Data Protection Act requirements
# 5. Educational use encouraged with proper attribution

# Last Updated: 2025-01-22
